
 BerkeleyGW  trunk  revision 5555

 Sigma  Complex version  Run on  09-Aug-2013  at  16:45:27 -0400

 Running MPI version (parallel)

 Running with 2048 MPI task(s)

 Using the Generalized Plasmon Pole model

 We are communicating via MPI

 Computing CH as a partial sum over empty bands with the static remainder

 Computing full sum over G and G' vectors

 Running with semiconductor screening

 We are using no truncation

 Computing exchange-correlation matrix elements from VXC file

 Memory available:    1934.5 MB per PE
 Memory required for execution:   99.9 MB per PE
 Memory required for vcoul:  114.4 MB per PE
 
 Cell Volume = 0.320994288E+03

 Highest occupied band (unshifted grid) = 26
 Valence max    (unshifted grid) =      8.496576 eV
 Conduction min (unshifted grid) =      9.240801 eV
 Middle energy  (unshifted grid) =      8.868688 eV
 Fermi  energy  (unshifted grid) =      8.868688 eV

 Number of electrons per unit cell =  52.000000
 Plasma Frequency =   2.853566 Rydberg


 Read WFN_inner successfully.


     ntband =  1497  nvband =    26  ncrit =  0
     ecutb =  400.0000  ecuts =   80.0000  sexcut =    4.0000
     gamma =    0.5000  fdf =  1  de =    1.0000 eV

 Scissors parameters
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000

 Scissors parameters (outer)
 Valence:    es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000
 Conduction: es =   0.0000 eV, e0 =   0.0000 eV, edel =   0.0000


     data for sum rule   rho(0,1)= 12.0000   wp = 18.6508 eV
 
     q->0  chiGG0 28-Jun-2013
     nq= 15  chiGG0 28-Jun-2013

       k =  0.000000  0.000000  0.000000 ik =   1 spin = 1
  18    4.018    4.018  -48.587   22.488  -14.933  -41.032  -37.079    0.065    1.023    0.758
  19    4.080    4.080  -48.840   22.668  -15.106  -41.278  -37.303    0.105    1.068    0.758
  20    4.190    4.190  -47.938   22.387  -14.952  -40.502  -36.594    0.282    1.227    0.758
  21    4.797    4.797  -40.498   20.029  -13.918  -34.387  -31.131    1.541    2.295    0.769
  22    5.142    5.142  -38.325   19.449  -13.751  -32.627  -29.546    2.062    2.764    0.772
  23    6.493    6.493  -31.576   17.421  -13.026  -27.181  -24.663    3.975    4.523    0.782
  24    6.734    6.734  -30.898   17.276  -13.061  -26.683  -24.164    4.215    4.761    0.783
  25    7.405    7.405  -31.542   17.699  -13.600  -27.444  -24.953    4.914    5.454    0.783
  26    7.476    7.476  -31.623   17.825  -13.696  -27.494  -25.035    5.017    5.551    0.783
  27   13.512   13.512   -8.638    4.911   -9.216  -12.944  -13.874   14.442   14.274    0.819
  28   14.639   14.639   -8.496    4.703   -9.087  -12.880  -13.757   15.516   15.357    0.819
  29   16.769   16.769   -9.512    5.241  -10.271  -14.542  -15.739   17.966   17.728    0.801
  30   17.001   17.001  -10.021    5.472  -10.657  -15.207  -16.554   18.348   18.075    0.797
  31   19.113   19.113   -7.862    3.959   -9.091  -12.994  -14.195   20.314   20.082    0.807
  32   20.574   20.574   -6.862    3.254   -8.357  -11.965  -13.155   21.763   21.540    0.812
  33   21.842   21.842   -6.915    3.381   -8.901  -12.435  -13.730   23.138   22.885    0.804
  34   22.242   22.242   -7.182    3.712   -9.683  -13.154  -14.442   23.530   23.260    0.790
  35   23.257   23.257   -5.626    2.893   -8.596  -11.330  -12.450   24.377   24.147    0.794
  36   26.186   26.186   -5.536    3.181   -9.222  -11.578  -12.649   27.258   27.024    0.781
  37   29.246   29.246   -6.299    3.829  -10.022  -12.493  -13.618   30.371   30.115    0.772
  38   29.756   29.756   -5.736    3.261   -9.897  -12.372  -13.216   30.600   30.386    0.746
  39   30.029   30.029   -5.768    3.115   -9.796  -12.449  -13.552   31.133   30.860    0.753
  40   32.344   32.344   -5.764    2.036   -8.348  -12.075  -13.140   33.408   33.149    0.757

       k =  0.200000  0.200000  0.000000 ik =  10 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.564    2.564  -34.532   18.021  -12.152  -28.663  -25.677   -0.421    0.280    0.765
  12    2.705    2.705  -38.998   19.739  -13.215  -32.474  -29.141   -0.628    0.170    0.761
  13    2.998    2.998  -41.277   20.506  -13.733  -34.504  -31.038   -0.468    0.369    0.758
  14    3.052    3.052  -40.001   20.069  -13.488  -33.419  -30.069   -0.298    0.506    0.760
  15    3.364    3.364  -42.433   20.948  -14.090  -35.575  -32.077   -0.134    0.711    0.758
  16    3.469    3.469  -35.889   18.336  -12.510  -30.063  -27.022    0.428    1.134    0.768
  17    3.743    3.743  -47.328   22.171  -14.728  -39.885  -35.978   -0.164    0.781    0.758
  18    3.912    3.912  -47.949   22.295  -14.793  -40.447  -36.524   -0.011    0.943    0.757
  19    4.122    4.122  -48.940   22.744  -15.191  -41.387  -37.399    0.134    1.101    0.758
  20    4.336    4.336  -43.868   21.127  -14.354  -37.095  -33.527    0.768    1.617    0.762
  21    4.608    4.608  -40.514   20.111  -13.938  -34.341  -31.048    1.315    2.081    0.767
  22    5.659    5.659  -32.801   17.548  -12.723  -27.977  -25.282    2.964    3.555    0.781
  23    5.774    5.774  -36.235   18.752  -13.550  -31.033  -28.111    2.852    3.503    0.777
  24    6.293    6.293  -30.864   17.034  -12.767  -26.596  -24.124    3.820    4.357    0.783
  25    7.552    7.552  -32.267   17.892  -13.747  -28.121  -25.597    5.028    5.575    0.783
  26    7.646    7.646  -31.839   17.882  -13.759  -27.716  -25.265    5.194    5.726    0.783
  27   13.064   13.064  -10.775    6.556  -10.729  -14.948  -15.771   13.887   13.728    0.806
  28   16.037   16.037   -9.511    5.200  -10.039  -14.350  -15.470   17.158   16.940    0.806
  29   16.860   16.860   -9.482    5.033   -9.826  -14.275  -15.436   18.021   17.796    0.806
  30   17.274   17.274   -8.501    4.371   -9.178  -13.309  -14.368   18.333   18.134    0.812
  31   19.227   19.227   -6.903    3.705   -9.036  -12.234  -13.357   20.350   20.133    0.807
  32   20.237   20.237   -7.674    3.630   -8.846  -12.890  -14.166   21.513   21.271    0.810
  33   20.390   20.390   -7.127    3.603   -8.943  -12.466  -13.674   21.598   21.362    0.805
  34   23.298   23.298   -6.202    3.274   -8.948  -11.876  -12.972   24.394   24.170    0.795
  35   23.878   23.878   -7.116    3.425   -9.762  -13.452  -14.943   25.369   25.047    0.784
  36   25.721   25.721   -6.439    3.655   -9.261  -12.045  -13.325   27.001   26.749    0.803
  37   29.858   29.858   -6.298    3.676   -9.972  -12.593  -13.656   30.921   30.668    0.762
  38   30.241   30.241   -5.387    3.189   -9.407  -11.605  -12.597   31.234   31.001    0.765
  39   30.269   30.269   -4.035    1.859   -7.932  -10.108  -11.081   31.243   31.016    0.767
  40   31.827   31.827   -5.926    2.862   -9.850  -12.914  -13.863   32.776   32.521    0.731

       k =  0.200000  0.200000  0.333333 ik =  11 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.430    2.430  -33.304   17.554  -11.829  -27.580  -24.683   -0.467    0.211    0.766
  12    2.512    2.512  -33.419   17.640  -11.901  -27.679  -24.766   -0.401    0.279    0.766
  13    2.970    2.970  -41.010   20.411  -13.654  -34.253  -30.795   -0.488    0.346    0.759
  14    2.984    2.984  -39.495   19.859  -13.349  -32.984  -29.658   -0.342    0.456    0.760
  15    3.155    3.155  -41.986   20.729  -13.870  -35.127  -31.618   -0.354    0.494    0.759
  16    3.237    3.237  -42.311   20.925  -14.046  -35.432  -31.925   -0.270    0.579    0.758
  17    3.917    3.917  -47.811   22.241  -14.784  -40.354  -36.431   -0.006    0.944    0.758
  18    4.000    4.000  -48.457   22.412  -14.875  -40.920  -36.972    0.053    1.010    0.757
  19    4.086    4.086  -48.672   22.605  -15.069  -41.136  -37.171    0.121    1.082    0.758
  20    4.187    4.187  -48.089   22.438  -15.008  -40.659  -36.740    0.268    1.216    0.758
  21    5.190    5.190  -38.893   19.638  -13.884  -33.139  -30.026    2.077    2.788    0.771
  22    5.652    5.652  -37.817   19.304  -13.854  -32.367  -29.370    2.656    3.331    0.775
  23    6.465    6.465  -30.273   16.928  -12.714  -26.059  -23.602    4.008    4.539    0.784
  24    6.474    6.474  -31.381   17.238  -12.895  -27.038  -24.485    3.921    4.475    0.783
  25    7.208    7.208  -32.252   17.705  -13.453  -28.000  -25.447    4.655    5.209    0.783
  26    7.605    7.605  -31.502   17.829  -13.762  -27.435  -24.998    5.168    5.697    0.783
  27   13.459   13.459   -9.970    6.000  -10.298  -14.268  -15.131   14.322   14.157    0.809
  28   14.894   14.894   -9.724    5.652  -10.191  -14.262  -15.173   15.804   15.629    0.807
  29   17.150   17.150   -9.072    4.653   -9.632  -14.050  -15.403   18.503   18.243    0.808
  30   17.449   17.449   -8.596    4.375   -9.274  -13.495  -14.655   18.609   18.389    0.810
  31   19.286   19.286   -7.612    3.918   -9.193  -12.887  -14.090   20.489   20.255    0.805
  32   19.310   19.310   -7.620    3.830   -9.062  -12.853  -14.126   20.583   20.340    0.809
  33   20.994   20.994   -6.315    3.273   -8.634  -11.676  -12.797   22.116   21.898    0.806
  34   23.035   23.035   -6.449    3.066   -8.792  -12.175  -13.519   24.379   24.109    0.799
  35   24.518   24.518   -5.934    3.133   -8.875  -11.676  -12.822   25.663   25.427    0.793
  36   25.905   25.905   -6.414    3.554   -9.565  -12.425  -13.670   27.150   26.880    0.783
  37   28.372   28.372   -5.905    3.566   -9.637  -11.977  -13.074   29.470   29.221    0.774
  38   28.855   28.855   -4.947    3.106   -9.017  -10.858  -11.847   29.845   29.629    0.782
  39   31.385   31.385   -5.762    3.086  -10.077  -12.754  -13.652   32.282   32.042    0.732
  40   31.982   31.982   -5.921    2.961   -9.896  -12.855  -13.815   32.942   32.689    0.737

       k =  0.200000  0.200000  0.666667 ik =  12 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.430    2.430  -33.304   17.549  -11.827  -27.582  -24.683   -0.469    0.209    0.766
  12    2.512    2.512  -33.419   17.645  -11.903  -27.677  -24.766   -0.399    0.281    0.766
  13    2.970    2.970  -41.010   20.412  -13.654  -34.252  -30.795   -0.487    0.346    0.759
  14    2.984    2.984  -39.495   19.858  -13.348  -32.985  -29.658   -0.342    0.455    0.760
  15    3.155    3.155  -41.986   20.728  -13.869  -35.127  -31.618   -0.353    0.494    0.759
  16    3.237    3.237  -42.311   20.928  -14.047  -35.431  -31.925   -0.268    0.581    0.758
  17    3.917    3.917  -47.811   22.241  -14.785  -40.355  -36.431   -0.007    0.943    0.758
  18    4.000    4.000  -48.457   22.413  -14.875  -40.920  -36.972    0.053    1.010    0.757
  19    4.086    4.086  -48.672   22.606  -15.069  -41.136  -37.171    0.121    1.082    0.758
  20    4.187    4.187  -48.089   22.438  -15.007  -40.658  -36.740    0.268    1.216    0.758
  21    5.190    5.190  -38.893   19.641  -13.887  -33.138  -30.026    2.077    2.788    0.771
  22    5.652    5.652  -37.817   19.301  -13.852  -32.367  -29.370    2.655    3.331    0.775
  23    6.465    6.465  -30.273   16.935  -12.716  -26.054  -23.602    4.013    4.543    0.784
  24    6.474    6.474  -31.381   17.240  -12.896  -27.038  -24.485    3.922    4.475    0.783
  25    7.208    7.208  -32.252   17.705  -13.452  -27.999  -25.447    4.656    5.209    0.783
  26    7.605    7.605  -31.502   17.824  -13.762  -27.440  -24.998    5.164    5.693    0.783
  27   13.459   13.459   -9.970    6.006  -10.300  -14.264  -15.131   14.326   14.160    0.809
  28   14.894   14.894   -9.724    5.651  -10.192  -14.265  -15.173   15.802   15.627    0.807
  29   17.150   17.150   -9.072    4.645   -9.629  -14.056  -15.403   18.497   18.238    0.808
  30   17.449   17.449   -8.596    4.373   -9.274  -13.496  -14.655   18.607   18.388    0.810
  31   19.286   19.286   -7.612    3.912   -9.193  -12.893  -14.090   20.484   20.251    0.806
  32   19.310   19.310   -7.620    3.836   -9.063  -12.847  -14.126   20.588   20.344    0.809
  33   20.994   20.994   -6.315    3.270   -8.631  -11.677  -12.797   22.115   21.898    0.806
  34   23.035   23.035   -6.449    3.070   -8.794  -12.172  -13.519   24.382   24.111    0.799
  35   24.518   24.518   -5.934    3.126   -8.870  -11.679  -12.822   25.660   25.425    0.794
  36   25.905   25.905   -6.414    3.555   -9.566  -12.425  -13.670   27.150   26.880    0.783
  37   28.372   28.372   -5.905    3.566   -9.635  -11.974  -13.074   29.472   29.224    0.774
  38   28.855   28.855   -4.947    3.107   -9.020  -10.860  -11.847   29.842   29.627    0.781
  39   31.385   31.385   -5.762    3.085  -10.078  -12.756  -13.652   32.281   32.041    0.732
  40   31.982   31.982   -5.921    2.965   -9.897  -12.852  -13.815   32.945   32.691    0.736

       k =  0.200000  0.400000  0.000000 ik =  13 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.634    2.634  -38.217   19.461  -13.037  -31.794  -28.512   -0.647    0.134    0.762
  12    2.949    2.949  -40.374   20.207  -13.556  -33.723  -30.326   -0.447    0.370    0.759
  13    3.086    3.086  -29.417   16.168  -11.181  -24.430  -21.839    0.495    1.082    0.773
  14    3.198    3.198  -39.569   19.934  -13.458  -33.092  -29.775   -0.118    0.672    0.762
  15    3.520    3.520  -41.455   20.377  -13.734  -34.812  -31.381    0.089    0.910    0.761
  16    3.583    3.583  -43.412   21.270  -14.313  -36.455  -32.922    0.050    0.905    0.758
  17    3.870    3.870  -47.668   22.283  -14.809  -40.194  -36.277   -0.047    0.904    0.757
  18    3.933    3.933  -47.503   22.127  -14.686  -40.062  -36.186    0.057    0.996    0.758
  19    4.139    4.139  -46.368   21.944  -14.717  -39.141  -35.390    0.389    1.294    0.759
  20    4.163    4.163  -47.037   22.103  -14.830  -39.764  -35.944    0.343    1.262    0.759
  21    4.767    4.767  -41.515   20.491  -14.182  -35.206  -31.875    1.436    2.215    0.766
  22    5.004    5.004  -35.463   18.435  -13.129  -30.156  -27.295    2.143    2.790    0.774
  23    5.100    5.100  -29.964   16.518  -11.996  -25.443  -22.879    2.536    3.096    0.781
  24    6.144    6.144  -32.538   17.691  -13.012  -27.858  -25.222    3.508    4.085    0.781
  25    6.849    6.849  -30.810   17.190  -13.001  -26.621  -24.157    4.386    4.917    0.784
  26    7.145    7.145  -32.386   17.847  -13.511  -28.050  -25.496    4.592    5.147    0.783
  27   15.090   15.090  -10.093    5.900  -10.706  -14.898  -16.103   16.295   16.059    0.804
  28   15.988   15.988   -9.952    5.798  -10.509  -14.664  -15.452   16.776   16.618    0.800
  29   16.075   16.075   -8.125    3.982   -8.236  -12.379  -13.154   16.849   16.713    0.824
  30   16.821   16.821  -10.117    5.355  -10.462  -15.224  -16.649   18.246   17.964    0.802
  31   19.025   19.025   -9.092    4.933  -10.245  -14.404  -15.595   20.216   19.973    0.796
  32   19.849   19.849   -7.964    3.936   -9.157  -13.185  -14.430   21.094   20.855    0.808
  33   20.991   20.991   -6.688    3.781   -9.248  -12.154  -13.136   21.973   21.773    0.796
  34   21.684   21.684   -6.825    3.524   -9.480  -12.782  -14.063   22.965   22.697    0.791
  35   23.696   23.696   -6.639    3.182   -9.300  -12.757  -14.144   25.083   24.790    0.789
  36   28.318   28.318   -6.383    3.707  -10.017  -12.692  -13.868   29.494   29.218    0.765
  37   28.844   28.844   -6.785    4.439  -10.505  -12.852  -14.159   30.152   29.867    0.782
  38   30.146   30.146   -4.767    2.410   -8.586  -10.943  -11.946   31.149   30.915    0.767
  39   31.033   31.033   -3.623    1.210   -7.161   -9.573  -10.538   31.998   31.785    0.779
  40   32.027   32.027   -6.233    2.468   -8.983  -12.747  -13.888   33.168   32.883    0.750

       k =  0.200000  0.400000  0.333333 ik =  14 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.547    2.547  -34.502   18.044  -12.152  -28.610  -25.617   -0.445    0.257    0.765
  12    2.648    2.648  -31.890   17.069  -11.593  -26.414  -23.628   -0.138    0.506    0.769
  13    2.950    2.950  -40.018   20.073  -13.463  -33.408  -30.030   -0.428    0.382    0.760
  14    3.173    3.173  -38.238   19.466  -13.170  -31.942  -28.706   -0.063    0.703    0.763
  15    3.386    3.386  -41.297   20.468  -13.791  -34.620  -31.196   -0.038    0.785    0.760
  16    3.392    3.392  -42.186   20.845  -14.031  -35.373  -31.897   -0.085    0.754    0.759
  17    3.949    3.949  -47.863   22.222  -14.733  -40.374  -36.467    0.042    0.989    0.757
  18    3.974    3.974  -48.279   22.293  -14.748  -40.734  -36.805    0.045    0.999    0.757
  19    4.261    4.261  -47.646   22.317  -14.925  -40.255  -36.401    0.407    1.339    0.758
  20    4.296    4.296  -47.867   22.354  -14.944  -40.457  -36.568    0.407    1.346    0.758
  21    4.656    4.656  -41.131   20.289  -14.051  -34.892  -31.592    1.355    2.124    0.767
  22    4.823    4.823  -38.557   19.386  -13.576  -32.747  -29.643    1.718    2.430    0.771
  23    5.694    5.694  -32.023   17.307  -12.648  -27.364  -24.698    3.028    3.611    0.781
  24    6.565    6.565  -31.391   17.272  -12.951  -27.070  -24.520    4.015    4.567    0.784
  25    6.857    6.857  -30.779   17.341  -13.148  -26.586  -24.139    4.409    4.940    0.783
  26    7.324    7.324  -31.169   17.650  -13.526  -27.046  -24.612    4.890    5.418    0.783
  27   14.922   14.922   -8.646    4.703   -9.189  -13.132  -14.156   15.946   15.760    0.818
  28   15.578   15.578   -9.028    5.059   -9.581  -13.550  -14.403   16.431   16.271    0.812
  29   16.539   16.539   -9.705    5.425  -10.344  -14.624  -15.658   17.573   17.367    0.801
  30   17.030   17.030  -10.541    5.840  -11.236  -15.937  -17.406   18.499   18.195    0.793
  31   17.929   17.929   -8.206    4.350   -9.269  -13.125  -14.179   18.983   18.780    0.807
  32   18.737   18.737   -7.982    4.026   -9.160  -13.116  -14.367   19.988   19.749    0.809
  33   22.141   22.141   -6.050    3.137   -8.449  -11.363  -12.381   23.160   22.961    0.805
  34   22.862   22.862   -6.862    3.332   -9.286  -12.817  -14.163   24.208   23.929    0.793
  35   24.459   24.459   -6.588    3.226   -9.444  -12.807  -14.215   25.867   25.563    0.784
  36   26.048   26.048   -5.223    3.232   -8.990  -10.982  -12.025   27.092   26.874    0.791
  37   27.899   27.899   -6.157    3.745   -9.832  -12.243  -13.371   29.026   28.771    0.773
  38   29.878   29.878   -6.019    3.216   -9.673  -12.475  -13.641   31.044   30.765    0.761
  39   31.020   31.020   -5.989    3.158   -9.909  -12.740  -13.641   31.920   31.684    0.738
  40   31.527   31.527   -5.826    2.866   -9.618  -12.578  -13.529   32.479   32.234    0.743

       k =  0.200000  0.400000  0.666667 ik =  15 spin = 1

   n     elda     ecor        x     sx-x       ch      sig      vxc     eqp0     eqp1      Znk
  11    2.547    2.547  -34.502   18.043  -12.152  -28.611  -25.617   -0.447    0.255    0.765
  12    2.648    2.648  -31.890   17.070  -11.593  -26.413  -23.628   -0.137    0.507    0.769
  13    2.950    2.950  -40.018   20.068  -13.460  -33.410  -30.030   -0.429    0.381    0.760
  14    3.173    3.173  -38.238   19.468  -13.170  -31.941  -28.706   -0.062    0.704    0.763
  15    3.386    3.386  -41.297   20.471  -13.793  -34.620  -31.196   -0.038    0.785    0.760
  16    3.392    3.392  -42.186   20.847  -14.032  -35.372  -31.897   -0.083    0.755    0.759
  17    3.949    3.949  -47.863   22.221  -14.732  -40.375  -36.467    0.041    0.989    0.757
  18    3.974    3.974  -48.279   22.293  -14.746  -40.733  -36.805    0.046    1.000    0.757
  19    4.261    4.261  -47.647   22.316  -14.925  -40.256  -36.401    0.406    1.339    0.758
  20    4.296    4.296  -47.867   22.356  -14.945  -40.456  -36.568    0.408    1.347    0.758
  21    4.656    4.656  -41.131   20.290  -14.051  -34.892  -31.592    1.356    2.124    0.767
  22    4.823    4.823  -38.557   19.385  -13.575  -32.747  -29.643    1.719    2.431    0.771
  23    5.694    5.694  -32.023   17.310  -12.650  -27.364  -24.698    3.028    3.611    0.781
  24    6.565    6.565  -31.390   17.271  -12.949  -27.069  -24.520    4.016    4.567    0.784
  25    6.857    6.857  -30.780   17.347  -13.148  -26.580  -24.139    4.415    4.945    0.783
  26    7.324    7.324  -31.169   17.649  -13.527  -27.048  -24.612    4.889    5.417    0.783
  27   14.922   14.922   -8.646    4.702   -9.191  -13.134  -14.156   15.944   15.758    0.818
  28   15.578   15.578   -9.028    5.043   -9.577  -13.562  -14.403   16.419   16.261    0.812
  29   16.539   16.539   -9.705    5.442  -10.348  -14.612  -15.658   17.586   17.377    0.801
  30   17.030   17.030  -10.541    5.845  -11.237  -15.933  -17.406   18.502   18.198    0.793
  31   17.929   17.929   -8.206    4.331   -9.263  -13.138  -14.179   18.970   18.769    0.807
  32   18.737   18.737   -7.982    4.033   -9.164  -13.113  -14.367   19.991   19.752    0.809
  33   22.141   22.141   -6.050    3.128   -8.443  -11.365  -12.381   23.157   22.958    0.804
  34   22.862   22.862   -6.862    3.329   -9.286  -12.820  -14.163   24.206   23.926    0.792
  35   24.459   24.459   -6.589    3.229   -9.444  -12.804  -14.215   25.869   25.565    0.784
  36   26.048   26.048   -5.223    3.241   -9.000  -10.982  -12.025   27.092   26.874    0.791
  37   27.899   27.899   -6.157    3.745   -9.830  -12.242  -13.371   29.028   28.772    0.773
  38   29.878   29.878   -6.019    3.232   -9.688  -12.474  -13.641   31.045   30.766    0.761
  39   31.020   31.020   -5.989    3.157   -9.910  -12.742  -13.641   31.918   31.682    0.738
  40   31.527   31.527   -5.826    2.866   -9.617  -12.577  -13.529   32.480   32.234    0.742

    n = band index
 elda = energy eigenvalue
 ecor = corrected energy eigenvalue
    x = bare exchange
   sx = screened exchange at energy ecor
   ch = coulomb hole at energy ecor
  sig = sx + ch = self-energy at energy ecor
  vxc = exchange-correlation potential
 eqp0 = elda - vxc + sig(ecor)
 eqp1 = eqp0 + (dsig/de) / (1 - dsig/de) * (eqp0 - ecor)
  Znk = quasiparticle renormalization factor

        finite_difference_form from sigma.inp file:
        none     = -2 : dsig/de = 0 [skip the expansion]
        backward = -1 : dsig/de = (sig(ecor) - sig(ecor-de)) / de
        central  =  0 : dsig/de = (sig(ecor+de) - sig(ecor-de)) / (2*de)
        forward  =  1 : dsig/de = (sig(ecor+de) - sig(ecor)) / de
        default  =  2 : forward for diagonal and none for off-diagonal
        de is finite_difference_spacing from sigma.inp file
        elda,ecor,x,sx,ch,sig,vxc,eqp0,eqp,de are in eV
        elda and vxc both contain vxc0 so it cancels out
        eqp1 and eqp0 are Eqs. (36-37) from Hybertsen & Louie PRB 34 5390

